"DW","month","year","round","Dogs"
"tandahimba_kwanyama",54,2014,3,1
"tandahimba_litehu",54,2014,3,38
"tandahimba_luagala",54,2014,3,69
"tandahimba_lukokoda",54,2014,3,5
"tandahimba_lyenje",54,2014,3,27
"tandahimba_mahuta",54,2014,3,6
"tandahimba_maundo",54,2014,3,36
"tandahimba_mchichira",54,2014,3,30
"tandahimba_mdimbamnyoma",54,2014,3,16
"tandahimba_mdumbwe",54,2014,3,20
"tandahimba_michenjele",54,2014,3,42
"tandahimba_mihambwe",54,2014,3,16
"tandahimba_milingodi",54,2014,3,27
"tandahimba_miuta",54,2014,3,5
"tandahimba_mkonjowano",54,2014,3,68
"tandahimba_mkoreha",54,2014,3,5
"tandahimba_mkundi",54,2014,3,28
"tandahimba_mkwiti",54,2014,3,23
"tandahimba_mnyawa",54,2014,3,37
"tandahimba_nambahu",54,2014,3,26
"tandahimba_namikupa",54,2014,3,1
"tandahimba_nanhyanga",54,2014,3,24
"tandahimba_naputa",54,2014,3,8
"tandahimba_ngunja",54,2014,3,34
"tandahimba_tandahimba",54,2014,3,54
"kilwa_chumo",55,2014,3,128
"kilwa_kandawale",55,2014,3,107
"kilwa_kibata",55,2014,3,77
"kilwa_kikole",55,2014,3,58
"kilwa_kinjumbi",55,2014,3,169
"kilwa_kipatimu",55,2014,3,134
"kilwa_kiranjeranje",55,2014,3,311
"kilwa_kivinjesingino",55,2014,3,113
"kilwa_lihimalyao",55,2014,3,102
"kilwa_likawage",55,2014,3,64
"kilwa_mandawa",55,2014,3,60
"kilwa_masoko",55,2014,3,78
"kilwa_miguruwe",55,2014,3,60
"kilwa_mingumbi",55,2014,3,125
"kilwa_miteja",55,2014,3,144
"kilwa_mitole",55,2014,3,37
"kilwa_nanjirinji",55,2014,3,80
"kilwa_njinjo",55,2014,3,74
"kilwa_pandemikoma",55,2014,3,132
"kilwa_tingi",55,2014,3,67
"liwale_barikiwa",55,2014,3,45
"liwale_kiangara",55,2014,3,37
"liwale_kibutuka",55,2014,3,31
"liwale_kichonda",55,2014,3,33
"liwale_kimambi",55,2014,3,1
"liwale_likongowele",55,2014,3,27
"liwale_lilombe",55,2014,3,22
"liwale_liwaleb",55,2014,3,84
"liwale_liwalemjini",55,2014,3,18
"liwale_makata",55,2014,3,52
"liwale_mangirikiti",55,2014,3,50
"liwale_mbaya",55,2014,3,34
"liwale_mihumo",55,2014,3,27
"liwale_mirui",55,2014,3,28
"liwale_mlembwe",55,2014,3,10
"liwale_mpigamiti",55,2014,3,46
"liwale_nangando",55,2014,3,62
"liwale_nangano",55,2014,3,14
"liwale_ngongowele",55,2014,3,16
"newala_chihangu",55,2014,3,52
"newala_chilangala",55,2014,3,82
"newala_chitekete",55,2014,3,24
"newala_chiwonga",55,2014,3,24
"newala_kitangari",55,2014,3,119
"newala_luchindu",55,2014,3,143
"newala_makonga",55,2014,3,30
"newala_makote",55,2014,3,62
"newala_malatu",55,2014,3,24
"newala_maputi",55,2014,3,31
"newala_mchemo",55,2014,3,23
"newala_mcholii",55,2014,3,22
"newala_mcholiii",55,2014,3,16
"newala_mdimbampelempele",55,2014,3,17
"newala_mkomaii",55,2014,3,65
"newala_mkunya",55,2014,3,78
"newala_mnekachi",55,2014,3,44
"newala_mnyambe",55,2014,3,85
"newala_mtonya",55,2014,3,69
"newala_mtopwa",55,2014,3,85
"newala_nakahako",55,2014,3,12
"newala_nambali",55,2014,3,122
"newala_namiyonga",55,2014,3,48
"newala_nandwahi",55,2014,3,19
"newala_nanguruwe",55,2014,3,169
"mtwaraurban_chikongola",57,2014,3,3
"mtwaraurban_chuno",57,2014,3,67
"mtwaraurban_jangwani",57,2014,3,15
"mtwaraurban_likombe",57,2014,3,75
"mtwaraurban_magengeni",57,2014,3,5
"mtwaraurban_mtonya",57,2014,3,19
"mtwaraurban_naliendele",57,2014,3,60
"mtwaraurban_rahaleo",57,2014,3,6
"mtwaraurban_shangani",57,2014,3,127
"mtwaraurban_ufukoni",57,2014,3,161
"mtwaraurban_vigaeni",57,2014,3,2
"kibaha_bokomnemela",60,2014,4,217
"kibaha_dutumi",60,2014,4,301
"kibaha_gwata",60,2014,4,933
"kibaha_janga",60,2014,4,419
"kibaha_kikongo",60,2014,4,256
"kibaha_kilangalanga",60,2014,4,451
"kibaha_kwala",60,2014,4,552
"kibaha_magindu",60,2014,4,843
"kibaha_mlandizi",60,2014,4,648
"kibaha_ruvu",60,2014,4,472
"kibaha_soga",60,2014,4,134
"kibahaurban_kibaha",60,2014,4,247
"kibahaurban_kongowe",60,2014,4,397
"kibahaurban_mailimoja",60,2014,4,587
"kibahaurban_mbwawa",60,2014,4,154
"kibahaurban_misugusugu",60,2014,4,242
"kibahaurban_mkuza",60,2014,4,470
"kibahaurban_msangani",60,2014,4,212
"kibahaurban_pangani",60,2014,4,310
"kibahaurban_pichayandege",60,2014,4,434
"kibahaurban_tumbi",60,2014,4,427
"kibahaurban_visiga",60,2014,4,204
"kinondoni_bunju",60,2014,4,226
"kinondoni_goba",60,2014,4,213
"kinondoni_hananasifu",60,2014,4,34
"kinondoni_kawe",60,2014,4,49
"kinondoni_kibamba",60,2014,4,482
"kinondoni_kijitonyama",60,2014,4,4
"kinondoni_kimara",60,2014,4,139
"kinondoni_kinondoni",60,2014,4,20
"kinondoni_kunduchi",60,2014,4,76
"kinondoni_kwembe",60,2014,4,286
"kinondoni_mabibo",60,2014,4,33
"kinondoni_mabwepande",60,2014,4,262
"kinondoni_makongo",60,2014,4,14
"kinondoni_makuburi",60,2014,4,114
"kinondoni_makumbusho",60,2014,4,23
"kinondoni_makurumla",60,2014,4,26
"kinondoni_mbezi",60,2014,4,402
"kinondoni_mbezijuu",60,2014,4,271
"kinondoni_mburahati",60,2014,4,16
"kinondoni_mbweni",60,2014,4,137
"kinondoni_mikocheni",60,2014,4,44
"kinondoni_msasani",60,2014,4,41
"kinondoni_msigani",60,2014,4,139
"kinondoni_mwananyamala",60,2014,4,19
"kinondoni_ndugumbi",60,2014,4,4
"kinondoni_saranga",60,2014,4,198
"kinondoni_tandale",60,2014,4,17
"kinondoni_ubungo",60,2014,4,97
"kinondoni_wazo",60,2014,4,310
"morogoro_bungu",60,2014,4,107
"morogoro_bwakilachini",60,2014,4,294
"morogoro_bwakilajuu",60,2014,4,52
"morogoro_gwata",60,2014,4,178
"morogoro_kasanga",60,2014,4,62
"morogoro_kibogwa",60,2014,4,151
"morogoro_kibungojuu",60,2014,4,223
"morogoro_kidugalo",60,2014,4,486
"morogoro_kinole",60,2014,4,30
"morogoro_kiroka",60,2014,4,148
"morogoro_kisaki",60,2014,4,243
"morogoro_kisemu",60,2014,4,207
"morogoro_kolero",60,2014,4,57
"morogoro_konde",60,2014,4,261
"morogoro_lundi",60,2014,4,493
"morogoro_matuli",60,2014,4,225
"morogoro_mikese",60,2014,4,274
"morogoro_mkambarani",60,2014,4,218
"morogoro_mkulazi",60,2014,4,366
"morogoro_mkuyuni",60,2014,4,115
"morogoro_mngazi",60,2014,4,163
"morogoro_mtombozi",60,2014,4,461
"morogoro_mvuha",60,2014,4,527
"morogoro_ngerengere",60,2014,4,395
"morogoro_selembala",60,2014,4,204
"morogoro_singisa",60,2014,4,52
"morogoro_tawa",60,2014,4,30
"morogoro_tegetero",60,2014,4,50
"morogoro_tununguo",60,2014,4,362
"morogorourban_bigwa",60,2014,4,535
"morogorourban_boma",60,2014,4,335
"morogorourban_kichangani",60,2014,4,719
"morogorourban_kihonda",60,2014,4,1602
"morogorourban_kilakala",60,2014,4,1044
"morogorourban_kingolwira",60,2014,4,1054
"morogorourban_kiwanjachandege",60,2014,4,56
"morogorourban_mafiga",60,2014,4,175
"morogorourban_mazimbu",60,2014,4,1783
"morogorourban_mbuyuni",60,2014,4,618
"morogorourban_mjimpya",60,2014,4,83
"morogorourban_mlimani",60,2014,4,608
"morogorourban_mwembesongo",60,2014,4,1103
"morogorourban_mzinga",60,2014,4,119
"morogorourban_sabasaba",60,2014,4,88
"morogorourban_sultanarea",60,2014,4,46
"ulanga_biro",60,2014,4,322
"ulanga_chirombola",60,2014,4,131
"ulanga_euga",60,2014,4,83
"ulanga_ilonga",60,2014,4,415
"ulanga_iragua",60,2014,4,557
"ulanga_isongo",60,2014,4,382
"ulanga_itete",60,2014,4,567
"ulanga_kichangani",60,2014,4,342
"ulanga_kilosakwampepo",60,2014,4,218
"ulanga_lukande",60,2014,4,253
"ulanga_lupiro",60,2014,4,626
"ulanga_mahenge",60,2014,4,378
"ulanga_malinyi",60,2014,4,1493
"ulanga_mbuga",60,2014,4,151
"ulanga_minepa",60,2014,4,460
"ulanga_msogezi",60,2014,4,418
"ulanga_mtimbira",60,2014,4,467
"ulanga_mwaya",60,2014,4,162
"ulanga_ngoheranga",60,2014,4,447
"ulanga_ruaha",60,2014,4,203
"ulanga_sali",60,2014,4,196
"ulanga_sofi",60,2014,4,456
"ulanga_usangule",60,2014,4,207
"ulanga_vigoi",60,2014,4,711
"kilombero_chisano",61,2015,4,234
"kilombero_chita",61,2015,4,1183
"kilombero_idete",61,2015,4,929
"kilombero_ifakara",61,2015,4,837
"kilombero_kibaoni",61,2015,4,958
"kilombero_kiberege",61,2015,4,659
"kilombero_kidatu",61,2015,4,804
"kilombero_kisawasawa",61,2015,4,336
"kilombero_lumemo",61,2015,4,823
"kilombero_mangula",61,2015,4,720
"kilombero_masagati",61,2015,4,234
"kilombero_mbingu",61,2015,4,839
"kilombero_mchombe",61,2015,4,1459
"kilombero_mkula",61,2015,4,396
"kilombero_mlimba",61,2015,4,1956
"kilombero_mofu",61,2015,4,395
"kilombero_sanje",61,2015,4,299
"kilombero_uchindile",61,2015,4,482
"kilombero_utengule",61,2015,4,665
"kisarawe_cholesamvula",61,2015,4,150
"kisarawe_kibuta",61,2015,4,189
"kisarawe_kiluvya",61,2015,4,299
"kisarawe_kisarawe",61,2015,4,299
"kisarawe_kurui",61,2015,4,206
"kisarawe_mafizi",61,2015,4,298
"kisarawe_maneromango",61,2015,4,157
"kisarawe_marui",61,2015,4,151
"kisarawe_marumbo",61,2015,4,152
"kisarawe_masaki",61,2015,4,152
"kisarawe_msanga",61,2015,4,136
"kisarawe_msimbu",61,2015,4,314
"kisarawe_mzenga",61,2015,4,112
"kisarawe_vihingo",61,2015,4,100
"kisarawe_vikumbulu",61,2015,4,72
"mkuranga_bupu",61,2015,4,128
"mkuranga_kimanzichana",61,2015,4,106
"mkuranga_kiparanganda",61,2015,4,75
"mkuranga_kisiju",61,2015,4,83
"mkuranga_kitomondo",61,2015,4,29
"mkuranga_lukanga",61,2015,4,76
"mkuranga_magawa",61,2015,4,138
"mkuranga_mbezi",61,2015,4,81
"mkuranga_mkamba",61,2015,4,142
"mkuranga_mkuranga",61,2015,4,177
"mkuranga_mwalusembe",61,2015,4,72
"mkuranga_njianne",61,2015,4,59
"mkuranga_nyamato",61,2015,4,45
"mkuranga_panzuo",61,2015,4,59
"mkuranga_shungubweni",61,2015,4,66
"mkuranga_tambani",61,2015,4,196
"mkuranga_vianzi",61,2015,4,109
"mkuranga_vikindu",61,2015,4,170
"rufiji_bungu",62,2015,4,51
"rufiji_chemchem",62,2015,4,108
"rufiji_chumbi",62,2015,4,195
"rufiji_dimani",62,2015,4,34
"rufiji_ikwiriri",62,2015,4,64
"rufiji_kibiti",62,2015,4,20
"rufiji_mahege",62,2015,4,1
"rufiji_mbwara",62,2015,4,170
"rufiji_mchukwi",62,2015,4,18
"rufiji_mgomba",62,2015,4,36
"rufiji_mjawa",62,2015,4,46
"rufiji_mkongo",62,2015,4,60
"rufiji_mlanzi",62,2015,4,13
"rufiji_mtawanya",62,2015,4,50
"rufiji_mtunda",62,2015,4,166
"rufiji_mwambao",62,2015,4,24
"rufiji_mwaseni",62,2015,4,46
"rufiji_ngarambe",62,2015,4,7
"rufiji_ngorongo",62,2015,4,69
"rufiji_ruaruke",62,2015,4,9
"rufiji_salale",62,2015,4,30
"rufiji_umwe",62,2015,4,31
"rufiji_utete",62,2015,4,134
"temeke_buza",62,2015,4,64
"temeke_chamazi",62,2015,4,54
"temeke_changombe",62,2015,4,43
"temeke_charambe",62,2015,4,43
"temeke_keko",62,2015,4,33
"temeke_kibada",62,2015,4,43
"temeke_kiburugwa",62,2015,4,26
"temeke_kigamboni",62,2015,4,33
"temeke_kijichi",62,2015,4,88
"temeke_kilakala",62,2015,4,78
"temeke_kimbiji",62,2015,4,55
"temeke_kisaraweii",62,2015,4,53
"temeke_makangarawe",62,2015,4,81
"temeke_mbagala",62,2015,4,124
"temeke_mbagalakuu",62,2015,4,121
"temeke_mianzini",62,2015,4,48
"temeke_mjimwema",62,2015,4,107
"temeke_pembamnazi",62,2015,4,195
"temeke_sandali",62,2015,4,56
"temeke_somangila",62,2015,4,209
"temeke_temeke",62,2015,4,322
"temeke_toangoma",62,2015,4,86
"temeke_tungi",62,2015,4,164
"temeke_vijibweni",62,2015,4,226
"temeke_yombovituka",62,2015,4,169
"ilala_buguruni",66,2015,4,20
"ilala_chanika",66,2015,4,208
"ilala_gongolamboto",66,2015,4,28
"ilala_ilala",66,2015,4,22
"ilala_kimanga",66,2015,4,12
"ilala_kinyerezi",66,2015,4,383
"ilala_kipawa",66,2015,4,141
"ilala_kitunda",66,2015,4,1262
"ilala_kivule",66,2015,4,530
"ilala_kiwalani",66,2015,4,83
"ilala_majohe",66,2015,4,161
"ilala_mchikichini",66,2015,4,7
"ilala_msongola",66,2015,4,420
"ilala_pugu",66,2015,4,358
"ilala_segerea",66,2015,4,217
"ilala_tabata",66,2015,4,29
"ilala_ukonga",66,2015,4,45
"ilala_upangamashariki",66,2015,4,10
"ilala_vingunguti",66,2015,4,282
"mtwararural_chawi",68,2015,4,19
"mtwararural_dihimba",68,2015,4,37
"mtwararural_kiromba",68,2015,4,17
"mtwararural_kitaya",68,2015,4,25
"mtwararural_kitere",68,2015,4,26
"mtwararural_kiyanga",68,2015,4,1
"mtwararural_libobe",68,2015,4,39
"mtwararural_madimba",68,2015,4,48
"mtwararural_mahurunga",68,2015,4,29
"mtwararural_mayanga",68,2015,4,57
"mtwararural_mbawala",68,2015,4,50
"mtwararural_mbembaleo",68,2015,4,18
"mtwararural_milangominne",68,2015,4,17
"mtwararural_mnima",68,2015,4,92
"mtwararural_mpapura",68,2015,4,35
"mtwararural_msangamkuu",68,2015,4,14
"mtwararural_mtimbwilimbwi",68,2015,4,39
"mtwararural_mtiniko",68,2015,4,13
"mtwararural_muungano",68,2015,4,16
"mtwararural_namtumbuka",68,2015,4,105
"mtwararural_nanguruwe",68,2015,4,49
"mtwararural_nanyamba",68,2015,4,22
"mtwararural_naumbu",68,2015,4,119
"mtwararural_ndumbwe",68,2015,4,60
"mtwararural_nitekela",68,2015,4,24
"mtwararural_njengwa",68,2015,4,44
"mtwararural_tangazo",68,2015,4,31
"mtwararural_ziwani",68,2015,4,32
"nanyumbu_chipuputa",68,2015,4,42
"nanyumbu_likokona",68,2015,4,57
"nanyumbu_lumesule",68,2015,4,65
"nanyumbu_mangaka",68,2015,4,82
"nanyumbu_maratani",68,2015,4,74
"nanyumbu_masuguru",68,2015,4,51
"nanyumbu_mikangaula",68,2015,4,98
"nanyumbu_mkonona",68,2015,4,58
"nanyumbu_mnanje",68,2015,4,43
"nanyumbu_nandete",68,2015,4,75
"nanyumbu_nangomba",68,2015,4,95
"nanyumbu_nanyumbu",68,2015,4,92
"nanyumbu_napacho",68,2015,4,119
"nanyumbu_sengenya",68,2015,4,163
"newala_chihangu",68,2015,4,42
"newala_chilangala",68,2015,4,73
"newala_chitekete",68,2015,4,8
"newala_chiwonga",68,2015,4,5
"newala_kitangari",68,2015,4,6
"newala_luchindu",68,2015,4,156
"newala_makote",68,2015,4,10
"newala_makukwe",68,2015,4,2
"newala_malatu",68,2015,4,28
"newala_maputi",68,2015,4,8
"newala_mcholii",68,2015,4,13
"newala_mcholiii",68,2015,4,3
"newala_mdimbampelempele",68,2015,4,12
"newala_mkomaii",68,2015,4,41
"newala_mkunya",68,2015,4,17
"newala_mkwedu",68,2015,4,3
"newala_mnekachi",68,2015,4,17
"newala_mnyambe",68,2015,4,174
"newala_mtonya",68,2015,4,31
"newala_mtopwa",68,2015,4,7
"newala_mtunguru",68,2015,4,16
"newala_nambali",68,2015,4,29
"newala_namiyonga",68,2015,4,19
"newala_nandwahi",68,2015,4,2
"newala_nanguruwe",68,2015,4,57
"tandahimba_chaume",68,2015,4,24
"tandahimba_chikongola",68,2015,4,3
"tandahimba_chingungwe",68,2015,4,47
"tandahimba_dinduma",68,2015,4,15
"tandahimba_kitama",68,2015,4,78
"tandahimba_litehu",68,2015,4,38
"tandahimba_luagala",68,2015,4,59
"tandahimba_lukokoda",68,2015,4,6
"tandahimba_lyenje",68,2015,4,28
"tandahimba_mahuta",68,2015,4,1
"tandahimba_maundo",68,2015,4,52
"tandahimba_mchichira",68,2015,4,21
"tandahimba_mdimbamnyoma",68,2015,4,19
"tandahimba_mdumbwe",68,2015,4,25
"tandahimba_michenjele",68,2015,4,50
"tandahimba_mihambwe",68,2015,4,35
"tandahimba_milingodi",68,2015,4,28
"tandahimba_miuta",68,2015,4,23
"tandahimba_mkonjowano",68,2015,4,36
"tandahimba_mkoreha",68,2015,4,1
"tandahimba_mkundi",68,2015,4,12
"tandahimba_mkwiti",68,2015,4,38
"tandahimba_mnyawa",68,2015,4,31
"tandahimba_nambahu",68,2015,4,20
"tandahimba_namikupa",68,2015,4,4
"tandahimba_nanhyanga",68,2015,4,21
"tandahimba_naputa",68,2015,4,4
"tandahimba_ngunja",68,2015,4,72
"tandahimba_tandahimba",68,2015,4,36
"kilwa_chumo",69,2015,4,96
"kilwa_kandawale",69,2015,4,114
"kilwa_kibata",69,2015,4,144
"kilwa_kikole",69,2015,4,38
"kilwa_kinjumbi",69,2015,4,215
"kilwa_kipatimu",69,2015,4,140
"kilwa_kiranjeranje",69,2015,4,469
"kilwa_kivinjesingino",69,2015,4,114
"kilwa_lihimalyao",69,2015,4,51
"kilwa_likawage",69,2015,4,11
"kilwa_mandawa",69,2015,4,162
"kilwa_masoko",69,2015,4,15
"kilwa_miguruwe",69,2015,4,34
"kilwa_mingumbi",69,2015,4,81
"kilwa_miteja",69,2015,4,126
"kilwa_mitole",69,2015,4,39
"kilwa_nanjirinji",69,2015,4,44
"kilwa_njinjo",69,2015,4,47
"kilwa_pandemikoma",69,2015,4,63
"kilwa_tingi",69,2015,4,50
"lindirural_chiponda",69,2015,4,86
"lindirural_kilangala",69,2015,4,33
"lindirural_kilolambwani",69,2015,4,46
"lindirural_kitomanga",69,2015,4,149
"lindirural_kiwalala",69,2015,4,80
"lindirural_kiwawa",69,2015,4,49
"lindirural_longa",69,2015,4,33
"lindirural_majengo",69,2015,4,45
"lindirural_mandwanga",69,2015,4,20
"lindirural_matimba",69,2015,4,38
"lindirural_mchinga",69,2015,4,28
"lindirural_milola",69,2015,4,103
"lindirural_mipingo",69,2015,4,93
"lindirural_mnara",69,2015,4,106
"lindirural_mnolela",69,2015,4,55
"lindirural_mtama",69,2015,4,15
"lindirural_mtua",69,2015,4,9
"lindirural_mtumbya",69,2015,4,52
"lindirural_nachunyu",69,2015,4,31
"lindirural_nahukahuka",69,2015,4,39
"lindirural_namangale",69,2015,4,91
"lindirural_namupa",69,2015,4,75
"lindirural_nangaru",69,2015,4,57
"lindirural_navanga",69,2015,4,19
"lindirural_nyangamara",69,2015,4,41
"lindirural_nyangao",69,2015,4,115
"lindirural_nyengedi",69,2015,4,71
"lindirural_pangatena",69,2015,4,28
"lindirural_rutamba",69,2015,4,74
"lindirural_sudi",69,2015,4,38
"lindiurban_chikonji",69,2015,4,81
"lindiurban_jamhuri",69,2015,4,139
"lindiurban_makonde",69,2015,4,6
"lindiurban_matopeni",69,2015,4,18
"lindiurban_mbanja",69,2015,4,69
"lindiurban_mingoyo",69,2015,4,129
"lindiurban_mitandi",69,2015,4,6
"lindiurban_msinjahili",69,2015,4,104
"lindiurban_mtanda",69,2015,4,108
"lindiurban_mwenge",69,2015,4,26
"lindiurban_nachingwea",69,2015,4,45
"lindiurban_ndoro",69,2015,4,20
"lindiurban_ngapa",69,2015,4,132
"lindiurban_rahaleo",69,2015,4,27
"lindiurban_rasbura",69,2015,4,129
"lindiurban_tandangongoro",69,2015,4,67
"lindiurban_wailes",69,2015,4,22
"liwale_barikiwa",69,2015,4,24
"liwale_kiangara",69,2015,4,44
"liwale_kibutuka",69,2015,4,57
"liwale_kichonda",69,2015,4,20
"liwale_kimambi",69,2015,4,5
"liwale_likongowele",69,2015,4,37
"liwale_lilombe",69,2015,4,19
"liwale_liwaleb",69,2015,4,43
"liwale_liwalemjini",69,2015,4,41
"liwale_makata",69,2015,4,33
"liwale_mangirikiti",69,2015,4,53
"liwale_mbaya",69,2015,4,20
"liwale_mihumo",69,2015,4,24
"liwale_mirui",69,2015,4,22
"liwale_mlembwe",69,2015,4,18
"liwale_mpigamiti",69,2015,4,9
"liwale_nangando",69,2015,4,81
"liwale_nangano",69,2015,4,22
"liwale_ngongowele",69,2015,4,21
"masasi_chigugu",69,2015,4,135
"masasi_chikolopola",69,2015,4,16
"masasi_chiungutwa",69,2015,4,92
"masasi_chiwale",69,2015,4,53
"masasi_chiwata",69,2015,4,54
"masasi_lipumburu",69,2015,4,66
"masasi_lukuledi",69,2015,4,118
"masasi_lulindi",69,2015,4,79
"masasi_mbuyuni",69,2015,4,93
"masasi_mchauru",69,2015,4,159
"masasi_mkululu",69,2015,4,146
"masasi_mkundi",69,2015,4,160
"masasi_mlingula",69,2015,4,66
"masasi_mnavira",69,2015,4,70
"masasi_mpanyani",69,2015,4,23
"masasi_mwena",69,2015,4,343
"masasi_namajani",69,2015,4,50
"masasi_namalenga",69,2015,4,113
"masasi_namatutwe",69,2015,4,116
"masasi_nanganga",69,2015,4,117
"masasi_nanjota",69,2015,4,149
"masasi_sindano",69,2015,4,92
"masasitownshipauthority_jida",69,2015,4,127
"masasitownshipauthority_marika",69,2015,4,294
"masasitownshipauthority_migongo",69,2015,4,152
"masasitownshipauthority_mkomaindo",69,2015,4,152
"masasitownshipauthority_mkuti",69,2015,4,100
"masasitownshipauthority_mpindimbi",69,2015,4,111
"masasitownshipauthority_mtandi",69,2015,4,245
"masasitownshipauthority_mwenge",69,2015,4,154
"masasitownshipauthority_mwengemtapika",69,2015,4,264
"masasitownshipauthority_nyasa",69,2015,4,239
"masasitownshipauthority_sululu",69,2015,4,199
"masasitownshipauthority_temeke",69,2015,4,183
"nachingwea_chiola",69,2015,4,91
"nachingwea_kiegei",69,2015,4,32
"nachingwea_kilimanihewa",69,2015,4,58
"nachingwea_kilimarondo",69,2015,4,36
"nachingwea_kiparamnero",69,2015,4,42
"nachingwea_lionja",69,2015,4,149
"nachingwea_marambo",69,2015,4,140
