"DW","month","year","round","Dogs"
"nachingwea_matekwe",69,2015,4,23
"nachingwea_mbondo",69,2015,4,125
"nachingwea_mkoka",69,2015,4,82
"nachingwea_mkotokuyana",69,2015,4,31
"nachingwea_mneromiembeni",69,2015,4,143
"nachingwea_mnerongongo",69,2015,4,206
"nachingwea_mpiruka",69,2015,4,92
"nachingwea_mtua",69,2015,4,153
"nachingwea_naipanga",69,2015,4,42
"nachingwea_naipingo",69,2015,4,175
"nachingwea_namapwia",69,2015,4,44
"nachingwea_namatula",69,2015,4,78
"nachingwea_nambambo",69,2015,4,288
"nachingwea_namikango",69,2015,4,78
"nachingwea_nangowe",69,2015,4,138
"nachingwea_nditi",69,2015,4,65
"nachingwea_ndomoni",69,2015,4,30
"nachingwea_ruponda",69,2015,4,156
"nachingwea_stesheni",69,2015,4,121
"ruangwa_chibula",69,2015,4,41
"ruangwa_chienjele",69,2015,4,147
"ruangwa_chinongwe",69,2015,4,119
"ruangwa_chunyu",69,2015,4,31
"ruangwa_likunja",69,2015,4,95
"ruangwa_luchelegwa",69,2015,4,58
"ruangwa_makanjiro",69,2015,4,23
"ruangwa_malolo",69,2015,4,135
"ruangwa_mandarawe",69,2015,4,16
"ruangwa_mandawa",69,2015,4,76
"ruangwa_matambarale",69,2015,4,102
"ruangwa_mbekenyera",69,2015,4,99
"ruangwa_mnacho",69,2015,4,96
"ruangwa_nachingwea",69,2015,4,43
"ruangwa_nambilanje",69,2015,4,37
"ruangwa_namichiga",69,2015,4,20
"ruangwa_nandagala",69,2015,4,42
"ruangwa_nanganga",69,2015,4,44
"ruangwa_narungombe",69,2015,4,86
"ruangwa_nkowe",69,2015,4,43
"ruangwa_ruangwa",69,2015,4,56
"mtwaraurban_chikongola",70,2015,4,7
"mtwaraurban_chuno",70,2015,4,104
"mtwaraurban_jangwani",70,2015,4,24
"mtwaraurban_likombe",70,2015,4,54
"mtwaraurban_mitengo",70,2015,4,19
"mtwaraurban_naliendele",70,2015,4,37
"mtwaraurban_rahaleo",70,2015,4,9
"mtwaraurban_railway",70,2015,4,16
"mtwaraurban_shangani",70,2015,4,129
"mtwaraurban_ufukoni",70,2015,4,115
"mtwaraurban_vigaeni",70,2015,4,11
"kibaha_bokomnemela",83,2016,5,261
"kibaha_dutumi",83,2016,5,296
"kibaha_gwata",83,2016,5,434
"kibaha_janga",83,2016,5,372
"kibaha_kikongo",83,2016,5,223
"kibaha_kilangalanga",83,2016,5,373
"kibaha_kwala",83,2016,5,493
"kibaha_magindu",83,2016,5,509
"kibaha_mlandizi",83,2016,5,677
"kibaha_ruvu",83,2016,5,485
"kibaha_soga",83,2016,5,221
"kilombero_chisano",83,2016,5,299
"kilombero_chita",83,2016,5,935
"kilombero_idete",83,2016,5,929
"kilombero_ifakara",83,2016,5,523
"kilombero_kibaoni",83,2016,5,1235
"kilombero_kiberege",83,2016,5,576
"kilombero_kidatu",83,2016,5,379
"kilombero_kisawasawa",83,2016,5,266
"kilombero_lumemo",83,2016,5,754
"kilombero_mangula",83,2016,5,380
"kilombero_masagati",83,2016,5,162
"kilombero_mbingu",83,2016,5,884
"kilombero_mchombe",83,2016,5,1481
"kilombero_mkula",83,2016,5,108
"kilombero_mlimba",83,2016,5,2029
"kilombero_mofu",83,2016,5,354
"kilombero_sanje",83,2016,5,155
"kilombero_uchindile",83,2016,5,254
"kilombero_utengule",83,2016,5,705
"kilwa_chumo",83,2016,5,111
"kilwa_kandawale",83,2016,5,41
"kilwa_kibata",83,2016,5,116
"kilwa_kikole",83,2016,5,60
"kilwa_kinjumbi",83,2016,5,209
"kilwa_kipatimu",83,2016,5,225
"kilwa_kiranjeranje",83,2016,5,609
"kilwa_kivinjesingino",83,2016,5,234
"kilwa_lihimalyao",83,2016,5,84
"kilwa_mandawa",83,2016,5,240
"kilwa_masoko",83,2016,5,56
"kilwa_miguruwe",83,2016,5,55
"kilwa_mingumbi",83,2016,5,72
"kilwa_miteja",83,2016,5,149
"kilwa_mitole",83,2016,5,34
"kilwa_nanjirinji",83,2016,5,164
"kilwa_njinjo",83,2016,5,29
"kilwa_tingi",83,2016,5,158
"kinondoni_bunju",83,2016,5,192
"kinondoni_goba",83,2016,5,157
"kinondoni_kawe",83,2016,5,89
"kinondoni_kibamba",83,2016,5,382
"kinondoni_kimara",83,2016,5,366
"kinondoni_kunduchi",83,2016,5,46
"kinondoni_kwembe",83,2016,5,211
"kinondoni_mabwepande",83,2016,5,211
"kinondoni_makongo",83,2016,5,59
"kinondoni_makuburi",83,2016,5,122
"kinondoni_makumbusho",83,2016,5,75
"kinondoni_mbezi",83,2016,5,436
"kinondoni_mbezijuu",83,2016,5,120
"kinondoni_mbweni",83,2016,5,52
"kinondoni_mikocheni",83,2016,5,106
"kinondoni_msasani",83,2016,5,58
"kinondoni_msigani",83,2016,5,179
"kinondoni_mwananyamala",83,2016,5,151
"kinondoni_saranga",83,2016,5,109
"kinondoni_ubungo",83,2016,5,133
"kinondoni_wazo",83,2016,5,167
"kisarawe_cholesamvula",83,2016,5,156
"kisarawe_kibuta",83,2016,5,236
"kisarawe_kiluvya",83,2016,5,376
"kisarawe_kisarawe",83,2016,5,296
"kisarawe_kurui",83,2016,5,162
"kisarawe_mafizi",83,2016,5,272
"kisarawe_maneromango",83,2016,5,246
"kisarawe_marui",83,2016,5,247
"kisarawe_marumbo",83,2016,5,164
"kisarawe_masaki",83,2016,5,171
"kisarawe_msanga",83,2016,5,147
"kisarawe_msimbu",83,2016,5,365
"kisarawe_mzenga",83,2016,5,136
"kisarawe_vihingo",83,2016,5,89
"kisarawe_vikumbulu",83,2016,5,53
"lindirural_chiponda",83,2016,5,88
"lindirural_kilangala",83,2016,5,40
"lindirural_kilolambwani",83,2016,5,62
"lindirural_kitomanga",83,2016,5,106
"lindirural_kiwalala",83,2016,5,36
"lindirural_kiwawa",83,2016,5,37
"lindirural_longa",83,2016,5,29
"lindirural_majengo",83,2016,5,51
"lindirural_mandwanga",83,2016,5,49
"lindirural_matimba",83,2016,5,62
"lindirural_mchinga",83,2016,5,32
"lindirural_milola",83,2016,5,85
"lindirural_mipingo",83,2016,5,70
"lindirural_mnara",83,2016,5,99
"lindirural_mnolela",83,2016,5,71
"lindirural_mtama",83,2016,5,33
"lindirural_mtua",83,2016,5,24
"lindirural_mtumbya",83,2016,5,36
"lindirural_nachunyu",83,2016,5,67
"lindirural_nahukahuka",83,2016,5,51
"lindirural_namangale",83,2016,5,55
"lindirural_namupa",83,2016,5,71
"lindirural_nangaru",83,2016,5,41
"lindirural_navanga",83,2016,5,8
"lindirural_nyangamara",83,2016,5,42
"lindirural_nyangao",83,2016,5,80
"lindirural_nyengedi",83,2016,5,42
"lindirural_pangatena",83,2016,5,23
"lindirural_rutamba",83,2016,5,90
"lindirural_sudi",83,2016,5,60
"lindiurban_chikonji",83,2016,5,59
"lindiurban_jamhuri",83,2016,5,86
"lindiurban_makonde",83,2016,5,8
"lindiurban_matopeni",83,2016,5,14
"lindiurban_mbanja",83,2016,5,62
"lindiurban_mikumbi",83,2016,5,5
"lindiurban_mingoyo",83,2016,5,79
"lindiurban_mitandi",83,2016,5,2
"lindiurban_msinjahili",83,2016,5,124
"lindiurban_mtanda",83,2016,5,139
"lindiurban_mwenge",83,2016,5,25
"lindiurban_nachingwea",83,2016,5,24
"lindiurban_ndoro",83,2016,5,11
"lindiurban_ngapa",83,2016,5,186
"lindiurban_rahaleo",83,2016,5,1
"lindiurban_rasbura",83,2016,5,109
"lindiurban_tandangongoro",83,2016,5,103
"lindiurban_wailes",83,2016,5,34
"liwale_barikiwa",83,2016,5,25
"liwale_kiangara",83,2016,5,30
"liwale_kibutuka",83,2016,5,51
"liwale_kichonda",83,2016,5,15
"liwale_kimambi",83,2016,5,7
"liwale_likongowele",83,2016,5,36
"liwale_lilombe",83,2016,5,10
"liwale_liwaleb",83,2016,5,15
"liwale_liwalemjini",83,2016,5,34
"liwale_makata",83,2016,5,34
"liwale_mangirikiti",83,2016,5,12
"liwale_mbaya",83,2016,5,34
"liwale_mihumo",83,2016,5,7
"liwale_mirui",83,2016,5,12
"liwale_mkutano",83,2016,5,14
"liwale_mlembwe",83,2016,5,4
"liwale_mpigamiti",83,2016,5,24
"liwale_nangando",83,2016,5,32
"liwale_nangano",83,2016,5,23
"liwale_ngongowele",83,2016,5,12
"masasi_chigugu",83,2016,5,130
"masasi_chikolopola",83,2016,5,2
"masasi_chiungutwa",83,2016,5,130
"masasi_chiwale",83,2016,5,31
"masasi_chiwata",83,2016,5,45
"masasi_lipumburu",83,2016,5,129
"masasi_lukuledi",83,2016,5,192
"masasi_lulindi",83,2016,5,37
"masasi_mbuyuni",83,2016,5,18
"masasi_mchauru",83,2016,5,126
"masasi_mkululu",83,2016,5,12
"masasi_mkundi",83,2016,5,39
"masasi_mlingula",83,2016,5,86
"masasi_mnavira",83,2016,5,18
"masasi_mpanyani",83,2016,5,38
"masasi_mwena",83,2016,5,453
"masasi_namajani",83,2016,5,119
"masasi_namalenga",83,2016,5,74
"masasi_namatutwe",83,2016,5,101
"masasi_nanganga",83,2016,5,107
"masasi_nanjota",83,2016,5,36
"masasi_sindano",83,2016,5,14
"masasitownshipauthority_jida",83,2016,5,16
"masasitownshipauthority_marika",83,2016,5,146
"masasitownshipauthority_migongo",83,2016,5,41
"masasitownshipauthority_mkomaindo",83,2016,5,30
"masasitownshipauthority_mpindimbi",83,2016,5,235
"masasitownshipauthority_mtandi",83,2016,5,107
"masasitownshipauthority_mwenge",83,2016,5,78
"masasitownshipauthority_mwengemtapika",83,2016,5,39
"masasitownshipauthority_nyasa",83,2016,5,71
"masasitownshipauthority_sululu",83,2016,5,69
"masasitownshipauthority_temeke",83,2016,5,42
"morogoro_bungu",83,2016,5,70
"morogoro_bwakilachini",83,2016,5,446
"morogoro_bwakilajuu",83,2016,5,91
"morogoro_gwata",83,2016,5,374
"morogoro_kasanga",83,2016,5,134
"morogoro_kibogwa",83,2016,5,74
"morogoro_kibungojuu",83,2016,5,99
"morogoro_kidugalo",83,2016,5,402
"morogoro_kinole",83,2016,5,99
"morogoro_kiroka",83,2016,5,247
"morogoro_kisaki",83,2016,5,387
"morogoro_kisemu",83,2016,5,113
"morogoro_kolero",83,2016,5,171
"morogoro_konde",83,2016,5,95
"morogoro_lundi",83,2016,5,328
"morogoro_matuli",83,2016,5,331
"morogoro_mikese",83,2016,5,290
"morogoro_mkambarani",83,2016,5,311
"morogoro_mkulazi",83,2016,5,224
"morogoro_mkuyuni",83,2016,5,161
"morogoro_mngazi",83,2016,5,427
"morogoro_mtombozi",83,2016,5,189
"morogoro_mvuha",83,2016,5,384
"morogoro_ngerengere",83,2016,5,451
"morogoro_selembala",83,2016,5,171
"morogoro_singisa",83,2016,5,125
"morogoro_tawa",83,2016,5,54
"morogoro_tegetero",83,2016,5,86
"morogoro_tununguo",83,2016,5,295
"morogorourban_bigwa",83,2016,5,549
"morogorourban_boma",83,2016,5,362
"morogorourban_kichangani",83,2016,5,395
"morogorourban_kihonda",83,2016,5,1556
"morogorourban_kilakala",83,2016,5,476
"morogorourban_kingo",83,2016,5,457
"morogorourban_kingolwira",83,2016,5,860
"morogorourban_kiwanjachandege",83,2016,5,198
"morogorourban_mafiga",83,2016,5,413
"morogorourban_mazimbu",83,2016,5,1142
"morogorourban_mbuyuni",83,2016,5,186
"morogorourban_mjimkuu",83,2016,5,34
"morogorourban_mjimpya",83,2016,5,60
"morogorourban_mlimani",83,2016,5,273
"morogorourban_mwembesongo",83,2016,5,477
"morogorourban_mzinga",83,2016,5,421
"morogorourban_sabasaba",83,2016,5,181
"morogorourban_sultanarea",83,2016,5,23
"morogorourban_uwanjawataifa",83,2016,5,50
"mtwararural_chawi",83,2016,5,42
"mtwararural_dihimba",83,2016,5,30
"mtwararural_kiromba",83,2016,5,28
"mtwararural_kitaya",83,2016,5,27
"mtwararural_kitere",83,2016,5,28
"mtwararural_kiyanga",83,2016,5,8
"mtwararural_libobe",83,2016,5,32
"mtwararural_madimba",83,2016,5,49
"mtwararural_mahurunga",83,2016,5,44
"mtwararural_mayanga",83,2016,5,67
"mtwararural_mbawala",83,2016,5,83
"mtwararural_mbembaleo",83,2016,5,17
"mtwararural_milangominne",83,2016,5,16
"mtwararural_mnima",83,2016,5,48
"mtwararural_mpapura",83,2016,5,35
"mtwararural_msangamkuu",83,2016,5,1
"mtwararural_mtimbwilimbwi",83,2016,5,24
"mtwararural_mtiniko",83,2016,5,14
"mtwararural_muungano",83,2016,5,12
"mtwararural_namtumbuka",83,2016,5,23
"mtwararural_nanguruwe",83,2016,5,17
"mtwararural_nanyamba",83,2016,5,2
"mtwararural_naumbu",83,2016,5,63
"mtwararural_ndumbwe",83,2016,5,25
"mtwararural_nitekela",83,2016,5,22
"mtwararural_njengwa",83,2016,5,33
"mtwararural_tangazo",83,2016,5,30
"mtwararural_ziwani",83,2016,5,49
"mtwaraurban_chikongola",83,2016,5,18
"mtwaraurban_chuno",83,2016,5,62
"mtwaraurban_jangwani",83,2016,5,19
"mtwaraurban_likombe",83,2016,5,71
"mtwaraurban_mitengo",83,2016,5,52
"mtwaraurban_naliendele",83,2016,5,69
"mtwaraurban_rahaleo",83,2016,5,2
"mtwaraurban_railway",83,2016,5,8
"mtwaraurban_shangani",83,2016,5,118
"mtwaraurban_ufukoni",83,2016,5,146
"nachingwea_chiola",83,2016,5,88
"nachingwea_kiegei",83,2016,5,26
"nachingwea_kilimanihewa",83,2016,5,67
"nachingwea_kilimarondo",83,2016,5,61
"nachingwea_kiparamnero",83,2016,5,46
"nachingwea_lionja",83,2016,5,115
"nachingwea_marambo",83,2016,5,96
"nachingwea_matekwe",83,2016,5,35
"nachingwea_mbondo",83,2016,5,137
"nachingwea_mkoka",83,2016,5,94
"nachingwea_mkotokuyana",83,2016,5,38
"nachingwea_mneromiembeni",83,2016,5,149
"nachingwea_mnerongongo",83,2016,5,108
"nachingwea_mpiruka",83,2016,5,90
"nachingwea_mtua",83,2016,5,180
"nachingwea_naipanga",83,2016,5,43
"nachingwea_naipingo",83,2016,5,135
"nachingwea_namapwia",83,2016,5,37
"nachingwea_namatula",83,2016,5,28
"nachingwea_nambambo",83,2016,5,210
"nachingwea_namikango",83,2016,5,75
"nachingwea_nangowe",83,2016,5,139
"nachingwea_nditi",83,2016,5,61
"nachingwea_ndomoni",83,2016,5,44
"nachingwea_ruponda",83,2016,5,148
"nachingwea_stesheni",83,2016,5,110
"nanyumbu_chipuputa",83,2016,5,53
"nanyumbu_likokona",83,2016,5,50
"nanyumbu_lumesule",83,2016,5,64
"nanyumbu_mangaka",83,2016,5,84
"nanyumbu_maratani",83,2016,5,54
"nanyumbu_masuguru",83,2016,5,66
"nanyumbu_mikangaula",83,2016,5,105
"nanyumbu_mkonona",83,2016,5,146
"nanyumbu_mnanje",83,2016,5,36
"nanyumbu_nandete",83,2016,5,75
"nanyumbu_nangomba",83,2016,5,77
"nanyumbu_nanyumbu",83,2016,5,146
"nanyumbu_napacho",83,2016,5,74
"nanyumbu_sengenya",83,2016,5,133
"newala_chihangu",83,2016,5,44
"newala_chilangala",83,2016,5,37
"newala_chiwonga",83,2016,5,5
"newala_kitangari",83,2016,5,9
"newala_luchindu",83,2016,5,92
"newala_makote",83,2016,5,2
"newala_malatu",83,2016,5,24
"newala_maputi",83,2016,5,15
"newala_mchemo",83,2016,5,2
"newala_mcholii",83,2016,5,41
"newala_mcholiii",83,2016,5,3
"newala_mdimbampelempele",83,2016,5,11
"newala_mkomaii",83,2016,5,43
"newala_mkunya",83,2016,5,17
"newala_mnekachi",83,2016,5,24
"newala_mnyambe",83,2016,5,202
"newala_mtonya",83,2016,5,22
"newala_nambali",83,2016,5,58
"newala_nandwahi",83,2016,5,15
"newala_nanguruwe",83,2016,5,36
"ruangwa_chibula",83,2016,5,90
"ruangwa_chienjele",83,2016,5,143
"ruangwa_chinongwe",83,2016,5,102
"ruangwa_chunyu",83,2016,5,49
"ruangwa_likunja",83,2016,5,90
"ruangwa_luchelegwa",83,2016,5,86
"ruangwa_makanjiro",83,2016,5,56
"ruangwa_malolo",83,2016,5,135
"ruangwa_mandarawe",83,2016,5,50
"ruangwa_mandawa",83,2016,5,90
"ruangwa_matambarale",83,2016,5,100
"ruangwa_mbekenyera",83,2016,5,114
"ruangwa_mnacho",83,2016,5,36
"ruangwa_nachingwea",83,2016,5,46
"ruangwa_nambilanje",83,2016,5,157
"ruangwa_namichiga",83,2016,5,17
"ruangwa_nandagala",83,2016,5,50
"ruangwa_nanganga",83,2016,5,46
"ruangwa_narungombe",83,2016,5,117
"ruangwa_nkowe",83,2016,5,29
"ruangwa_ruangwa",83,2016,5,40
"rufiji_bungu",83,2016,5,61
"rufiji_chemchem",83,2016,5,8
"rufiji_chumbi",83,2016,5,365
"rufiji_dimani",83,2016,5,39
"rufiji_ikwiriri",83,2016,5,72
"rufiji_kibiti",83,2016,5,60
"rufiji_mahege",83,2016,5,10
"rufiji_maparoni",83,2016,5,80
"rufiji_mbuchi",83,2016,5,169
"rufiji_mbwara",83,2016,5,183
"rufiji_mchukwi",83,2016,5,50
"rufiji_mgomba",83,2016,5,85
"rufiji_mjawa",83,2016,5,64
"rufiji_mkongo",83,2016,5,139
"rufiji_mlanzi",83,2016,5,20
"rufiji_mtawanya",83,2016,5,39
"rufiji_mtunda",83,2016,5,168
"rufiji_mwambao",83,2016,5,54
"rufiji_mwaseni",83,2016,5,2
"rufiji_ngarambe",83,2016,5,7
"rufiji_ngorongo",83,2016,5,15
"rufiji_ruaruke",83,2016,5,39
"rufiji_salale",83,2016,5,76
"rufiji_umwe",83,2016,5,66
"rufiji_utete",83,2016,5,48
"tandahimba_chaume",83,2016,5,18
"tandahimba_chikongola",83,2016,5,5
"tandahimba_chingungwe",83,2016,5,33
"tandahimba_dinduma",83,2016,5,10
"tandahimba_kitama",83,2016,5,29
"tandahimba_kwanyama",83,2016,5,5
"tandahimba_litehu",83,2016,5,51
"tandahimba_luagala",83,2016,5,57
"tandahimba_lukokoda",83,2016,5,42
"tandahimba_lyenje",83,2016,5,25
"tandahimba_mahuta",83,2016,5,2
"tandahimba_maundo",83,2016,5,48
"tandahimba_mchichira",83,2016,5,62
"tandahimba_mdimbamnyoma",83,2016,5,4
"tandahimba_mdumbwe",83,2016,5,25
"tandahimba_michenjele",83,2016,5,20
"tandahimba_mihambwe",83,2016,5,22
"tandahimba_milingodi",83,2016,5,15
"tandahimba_miuta",83,2016,5,27
"tandahimba_mkonjowano",83,2016,5,13
"tandahimba_mkoreha",83,2016,5,23
"tandahimba_mkundi",83,2016,5,18
"tandahimba_mkwiti",83,2016,5,8
"tandahimba_mnyawa",83,2016,5,28
"tandahimba_nambahu",83,2016,5,14
"tandahimba_namikupa",83,2016,5,2
"tandahimba_nanhyanga",83,2016,5,22
"tandahimba_naputa",83,2016,5,27
"tandahimba_ngunja",83,2016,5,59
"tandahimba_tandahimba",83,2016,5,87
"kibahaurban_kibaha",84,2016,5,251
"kibahaurban_kongowe",84,2016,5,546
"kibahaurban_mailimoja",84,2016,5,784
"kibahaurban_mbwawa",84,2016,5,148
"kibahaurban_misugusugu",84,2016,5,462
"kibahaurban_mkuza",84,2016,5,391
"kibahaurban_msangani",84,2016,5,296
"kibahaurban_pangani",84,2016,5,601
"kibahaurban_pichayandege",84,2016,5,132
"kibahaurban_tumbi",84,2016,5,379
"kibahaurban_visiga",84,2016,5,252
"mkuranga_bupu",84,2016,5,147
"mkuranga_kimanzichana",84,2016,5,147
"mkuranga_kiparanganda",84,2016,5,85
"mkuranga_kisiju",84,2016,5,104
"mkuranga_kitomondo",84,2016,5,45
"mkuranga_lukanga",84,2016,5,65
"mkuranga_magawa",84,2016,5,104
"mkuranga_mbezi",84,2016,5,119
"mkuranga_mkamba",84,2016,5,245
"mkuranga_mkuranga",84,2016,5,304
"mkuranga_mwalusembe",84,2016,5,117
"mkuranga_njianne",84,2016,5,72
"mkuranga_nyamato",84,2016,5,64
"mkuranga_panzuo",84,2016,5,87
"mkuranga_shungubweni",84,2016,5,59
"mkuranga_tambani",84,2016,5,248
"mkuranga_vianzi",84,2016,5,137
"mkuranga_vikindu",84,2016,5,302
"temeke_buza",84,2016,5,51
"temeke_chamazi",84,2016,5,270
"temeke_changombe",84,2016,5,50
"temeke_charambe",84,2016,5,10
"temeke_keko",84,2016,5,72
"temeke_kibada",84,2016,5,48
"temeke_kiburugwa",84,2016,5,132
"temeke_kigamboni",84,2016,5,43
"temeke_kijichi",84,2016,5,159
"temeke_kilakala",84,2016,5,78
"temeke_kimbiji",84,2016,5,153
"temeke_kisaraweii",84,2016,5,246
"temeke_makangarawe",84,2016,5,77
"temeke_mbagalakuu",84,2016,5,87
"temeke_mianzini",84,2016,5,138
"temeke_mjimwema",84,2016,5,233
"temeke_pembamnazi",84,2016,5,279
"temeke_sandali",84,2016,5,33
"temeke_somangila",84,2016,5,315
"temeke_temeke",84,2016,5,148
"temeke_toangoma",84,2016,5,197
"temeke_tungi",84,2016,5,91
"temeke_vijibweni",84,2016,5,254
"temeke_yombovituka",84,2016,5,152
"ulanga_biro",84,2016,5,409
"ulanga_chirombola",84,2016,5,114
"ulanga_euga",84,2016,5,93
"ulanga_ilonga",84,2016,5,350
"ulanga_iragua",84,2016,5,913
"ulanga_isongo",84,2016,5,346
"ulanga_itete",84,2016,5,688
"ulanga_kichangani",84,2016,5,566
"ulanga_kilosakwampepo",84,2016,5,207
"ulanga_lukande",84,2016,5,235
"ulanga_lupiro",84,2016,5,789
"ulanga_mahenge",84,2016,5,388
"ulanga_malinyi",84,2016,5,1081
"ulanga_mbuga",84,2016,5,135
"ulanga_minepa",84,2016,5,703
"ulanga_msogezi",84,2016,5,365
"ulanga_mtimbira",84,2016,5,452
"ulanga_mwaya",84,2016,5,139
"ulanga_ngoheranga",84,2016,5,329
"ulanga_ruaha",84,2016,5,172
"ulanga_sali",84,2016,5,120
"ulanga_sofi",84,2016,5,583
"ulanga_usangule",84,2016,5,361
"ulanga_vigoi",84,2016,5,603
"ilala_buguruni",85,2017,5,16
"ilala_chanika",85,2017,5,317
"ilala_gerezani",85,2017,5,7
"ilala_gongolamboto",85,2017,5,85
"ilala_ilala",85,2017,5,18
"ilala_kimanga",85,2017,5,320
"ilala_kinyerezi",85,2017,5,391
"ilala_kipawa",85,2017,5,320
"ilala_kitunda",85,2017,5,744
"ilala_kivukoni",85,2017,5,4
"ilala_kivule",85,2017,5,518
"ilala_kiwalani",85,2017,5,17
"ilala_majohe",85,2017,5,258
"ilala_msongola",85,2017,5,721
"ilala_pugu",85,2017,5,308
"ilala_segerea",85,2017,5,120
"ilala_tabata",85,2017,5,125
"ilala_ukonga",85,2017,5,106
"ilala_upangamagharibi",85,2017,5,8
"ilala_upangamashariki",85,2017,5,2
"ilala_vingunguti",85,2017,5,14
