"villID","cellID"
3,814
14,1086
15,1368
17,33042
21,1181
22,32314
27,30487
35,1466
37,1368
39,1671
45,908
47,1567
50,1187
51,33215
55,30487
56,1185
64,900
69,36681
70,1087
77,33220
82,36680
86,992
87,1186
89,33042
93,1185
97,1180
103,1773
107,1085
112,993
120,28615
121,1378
129,33220
131,1581
135,32694
139,1185
142,1091
144,33831
148,1185
156,1091
158,1086
159,1186
166,36792
168,33830
171,37462
177,36680
178,1772
180,1085
193,36680
197,1581
198,1185
199,1185
202,33392
203,1186
205,1091
209,1274
211,1467
218,16981
234,1185
236,33831
250,992
252,1368
258,1092
259,30487
263,1187
265,1185
270,1085
273,33220
275,34000
279,36792
285,1092
294,1086
301,8305
306,1181
316,1368
322,33831
324,1090
327,1185
331,1091
336,1568
344,30487
353,33042
364,36558
367,33043
371,1275
372,1179
382,36682
386,1091
393,1671
402,1479
404,1179
405,1092
410,36681
415,1185
419,1569
420,30486
424,33392
430,1465
431,33216
434,1469
439,30487
443,996
447,33042
452,30487
457,1366
461,28615
467,1273
469,1666
471,993
477,998
492,30963
498,36680
499,36701
500,1179
501,991
507,1178
508,1466
509,1091
515,1179
519,1090
521,1086
522,1185
530,1175
534,1093
535,30486
543,33393
545,1465
555,1087
556,1186
557,1461
559,991
561,1090
565,33220
568,698
574,30486
577,1581
579,28783
585,1090
586,33041
589,1187
600,1976
604,1185
608,1187
609,1186
611,1569
623,1185
627,1185
628,1671
630,994
631,1185
636,1181
637,1772
638,1086
645,30487
648,1090
650,1478
658,1083
659,1091
663,28782
664,1673
665,1091
671,1085
679,1185
680,1185
684,1083
686,1092
687,1280
698,34000
710,33831
712,1280
715,16951
716,992
717,1179
718,1466
721,1187
727,1091
734,1368
737,1467
746,724
748,1181
750,30486
753,1086
757,33043
760,1189
761,1090
763,1091
764,30487
768,1275
773,1185
776,33039
779,1772
786,1185
788,392
791,1185
793,1275
799,34001
800,1180
807,1185
812,1275
817,1581
821,33221
828,33831
830,1185
839,1187
842,37494
848,2383
850,33041
854,870
859,30487
862,1092
869,904
870,1185
871,33220
884,1185
889,1185
891,908
893,1185
896,30487
897,30487
902,6697
903,33219
904,1185
907,1480
908,1085
911,1085
913,1092
917,1187
918,1186
922,1186
923,32657
927,36793
929,33220
934,991
935,1368
939,1185
940,1280
944,1092
948,1568
961,33219
967,1183
969,1082
974,808
976,1091
977,1271
986,992
987,1084
988,1090
990,28782
991,37466
1001,1478
1004,1190
1010,1179
1012,1466
1014,997
1017,1280
1019,1090
1020,1280
1025,1181
1027,30327
1029,1091
1032,1185
1033,33043
1041,33217
1043,1464
1045,993
1050,35444
1054,1273
1057,30487
1060,32621
1064,1465
1067,30487
1072,33042
1076,1185
1078,1274
1081,1581
1084,2076
1092,33219
1093,1092
1099,1091
1101,1090
1108,33043
1110,1569
1111,1185
1113,1370
1116,33220
1121,1092
1125,1466
1132,1568
1134,1181
1137,808
1154,1085
1155,1185
1157,33220
1158,30486
1165,33043
1168,30487
1172,1185
1189,34805
1197,1085
1205,1186
1212,1186
1213,2075
1215,1179
1222,34001
1225,1084
1227,1092
1228,1670
1231,1578
1236,33043
1237,36679
1239,1185
1241,34000
1247,1573
1249,36680
1261,1367
1270,1185
1289,1090
1294,1180
1298,1002
1309,1186
1315,1186
1321,1186
1326,1466
1333,30487
1341,30647
1345,1092
1346,1465
1349,36559
1354,1467
1364,1185
1371,899
1374,1092
1375,1178
1380,34944
1391,1378
1392,1092
1405,37031
1410,1185
1412,1091
1415,1568
1419,33039
1422,33220
1423,1087
1426,30487
1429,1186
1431,30323
1444,33830
1447,996
1458,1085
1459,1185
1464,1467
1474,410
1478,907
1487,1466
1494,317
1496,36795
1502,896
1509,30486
1511,1179
1518,453
1537,1276
1538,1083
1540,1368
1545,1185
1552,1091
1553,1185
1573,1560
1574,1379
1579,1273
1580,33219
1582,1085
1584,993
1586,1181
1587,1084
1591,1185
1604,1186
1605,1466
1607,33220
1611,1180
1612,18288
1613,574
1618,1185
1626,33392
1633,6570
1634,33522
1635,1092
1639,1185
1643,897
1645,1181
1646,1185
1652,1082
1654,36680
1658,30327
1660,997
1661,1465
1662,1095
1665,1464
1667,1184
1674,36557
1675,33220
1681,33220
1684,880
1694,1276
1695,33043
1708,10567
1715,1367
1720,1185
1721,1187
1724,1569
1742,33216
1743,30487
1746,33219
1752,987
1755,1086
1762,1671
1773,28614
1779,909
1791,34001
1792,1186
1804,1185
1806,1186
1812,33043
1822,30327
1824,1090
1828,1186
1836,1272
1842,30327
1843,1274
1849,1369
1852,30487
1858,30327
1862,1085
1868,1272
1870,1185
1872,37387
1881,1581
1887,33042
1889,1181
1891,3033
1893,30487
1896,893
1900,35961
1902,992
1903,1478
1908,1561
1910,1181
1928,2171
1930,1092
1933,1480
1934,1185
1942,1086
1948,33039
1958,1466
1959,36559
1961,1085
1963,3450
1967,33393
1972,1185
1973,31098
1975,1275
1982,904
1987,897
1988,33830
1996,33042
1999,1092
2003,1370
2004,993
2005,1466
2012,36558
2015,1185
2016,993
2020,997
2026,33042
2028,1072
2032,993
2042,898
2058,30327
2083,38228
2089,1185
2090,1367
2102,33041
2116,1092
2117,33042
2120,33042
2122,1185
2124,1368
2125,1582
2135,1672
2149,1272
2153,1276
2154,1674
2155,1186
2160,1186
2162,792
2164,1087
2166,1181
2167,1092
2170,1181
2174,994
2178,36559
2179,904
2181,1671
2190,1181
2195,903
2198,1671
2201,36680
2211,899
2231,33219
2237,1466
2238,990
2247,1185
2249,1185
2259,1092
2263,992
2265,1091
2274,33344
2275,36679
2277,1091
2287,33216
2291,1186
2292,1367
2302,33043
2310,38053
2313,1185
2319,8168
2320,1093
2323,1671
2325,1281
2327,1180
2331,1085
2338,1368
2342,1085
2352,1185
2355,33220
2356,30487
2358,1270
2360,30487
2363,36793
2366,1092
2367,1085
2368,28783
2380,1185
2382,1570
2386,999
2387,1273
2390,1670
2398,1181
2406,33039
2418,1567
2420,1185
2421,1562
2436,1091
2438,1091
2439,901
2446,1186
2451,1092
2457,1185
2461,36557
2465,1093
2468,37822
2471,1087
2475,1185
2478,1274
2481,1178
2485,909
2494,1184
2495,1581
2496,1676
2506,1085
2509,1773
2511,1186
2513,1563
2516,33392
2518,1465
2519,37953
2522,1163
2523,36792
2524,1179
2531,1094
2532,1272
2536,1876
2540,28615
2542,1873
2547,30487
2554,33039
2564,980
2566,33388
2568,1185
2569,1772
2577,1377
2582,1280
2585,1180
2586,1182
2589,1185
2590,994
2593,35595
2594,906
2595,1185
2597,33220
2601,29979
2606,1185
2609,904
2612,33830
2618,30487
2621,782
2624,1376
2626,33219
2637,899
2639,33043
2640,1465
2641,1568
2642,30487
2644,1378
2645,783
2646,1365
2648,1185
2649,1095
2650,1369
2651,789
2659,33042
2661,992
2662,36681
2666,30487
2672,30487
2674,30327
2675,1695
2676,1185
2683,1582
2685,1188
2711,1773
2720,1090
2723,1185
2726,33042
2728,34001
2731,34001
2734,1185
2735,37585
2743,1466
2748,33220
2751,1369
2759,1085
2764,1084
2766,996
2769,1466
2772,1090
2777,1096
2780,993
2782,36680
2785,1091
2788,33393
2794,30486
2805,1185
2806,36793
2810,30327
2811,30486
2812,1186
2813,1085
2820,1180
2821,33220
2823,1369
2828,1189
2829,36709
2835,1086
2836,982
2840,1091
2844,30327
2845,6698
2847,1092
2852,1275
2853,1179
2856,1091
2858,10423
2861,1092
2866,1275
2868,1080
2873,1180
2878,1973
2890,1084
